trialNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,start_instructions.started,start_instructions.stopped,target_image.started,target_image.stopped,probe_image.started,probe_image.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,ISI.started,ISI.stopped,participant,session,date,expName,psychopyVersion,frameRate,
14,0,14,14,14,,,44.630702104012016,44.84549440300907,45.161892158997944,45.362313221994555,d,1,0.8199952129798476,45.330634795012884,None,0.7066073956375476,1.0066073956375476,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
15,0,15,15,15,,,46.66225016399403,46.862237566994736,47.209353646001546,47.412275493989,s,1,0.6506196489790455,47.36409570800606,None,0.6993990876653697,0.9993990876653698,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
16,0,16,16,16,,,48.530883096012985,48.745862812007545,49.06211045201053,49.26262775401119,d,1,0.533198345976416,49.22917959600454,None,0.7017856216698419,1.001785621669842,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
17,0,17,17,17,,,50.26419356701081,50.479236946004676,50.79551403099322,50.99590443901252,d,0,0.7950718350184616,50.962567620998016,None,0.7061909096664749,1.006190909666475,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
18,0,18,18,18,,,52.26417900901288,52.47921809001127,52.795571971015306,52.997687271999894,d,0,0.858073555980809,52.96421216998715,None,0.7077685886470135,1.0077685886470136,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
19,0,19,19,19,,,54.330968916998245,54.529213847010396,54.87607077899156,55.08096069001476,s,1,0.7518933149985969,55.03097748098662,None,0.7048342606576625,1.0048342606576626,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
20,0,20,20,20,,,56.29765823300113,56.51259198100888,56.82882118000998,57.029343826987315,d,0,0.7492280900187325,56.995990152005106,None,0.7017236046667676,1.0017236046667677,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
21,0,21,21,21,,,58.24607513399678,58.4460030090122,58.79279449098976,58.99598950298969,d,1,0.6715957749984227,58.94795980499475,None,0.7038709416228812,1.0038709416228813,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
22,0,22,22,22,,,60.12936927599367,60.32930420798948,60.67619529500371,60.879231522005284,d,0,1.147468298993772,60.831035078008426,None,0.6994860796257854,0.9994860796257854,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
23,0,23,23,23,,,62.47944905501208,62.67941166399396,63.0262347550015,63.231048440997256,d,1,0.6567229909996968,63.179403893009294,None,0.704651912645204,1.004651912645204,teset,001,2020_Sep_21_1832,configural_featural,2020.2.4,None,
